Product,Category,Supplier,Unit Cost,Stock Level,ABC Class
Premium Wireless Mouse,Electronics - Accessories,TechGear Inc.,22.5,155,B
USB-C Hub 7-in-1,Electronics - Accessories,ConnectX Solutions,35,80,A
Mechanical Keyboard RGB,Electronics - Peripherals,GamerChoice Ltd.,75,45,A
27-inch QHD Monitor,Electronics - Displays,ViewBright Displays,280,25,A
Laptop Stand - Aluminum,Office - Ergonomics,ErgoComfort Supplies,18.75,210,B
Noise-Cancelling Headphones,Electronics - Audio,SoundWave Audio,150,60,A
A4 Printer Paper (500 Sheets),Office - Stationary,PaperWorks Co.,5.5,1250,C
Gel Pens - Assorted (12-pack),Office - Stationary,WriteWell Pens,8.2,750,C
Desk Organizer - Mesh Metal,Office - Accessories,OfficeStyle Ltd.,12.9,350,B
Ergonomic Office Chair,Office - Furniture,ErgoComfort Supplies,220,30,A
Smart LED Light Bulb - Color,Home - Smart Home,LumiLife Tech,14.5,450,B
Reusable Shopping Bags (Set of 5),Home - General,EcoFriendly Goods,9.99,800,C
Stainless Steel Water Bottle (24oz),Home - Kitchenware,HydratePro,19.95,320,B
Bluetooth Speaker - Portable,Electronics - Audio,SoundWave Audio,45,110,A
Webcam HD 1080p with Microphone,Electronics - Peripherals,ConnectX Solutions,29.75,180,B
Sticky Notes - Assorted Sizes (6-pack),Office - Stationary,PaperWorks Co.,4.15,1500,C
Power Strip - 6 Outlet with Surge Protector,Electronics - Accessories,TechGear Inc.,16.5,400,B
Scented Candle - Lavender,Home - Decor,AromaBliss Co.,11.25,280,C
Digital Photo Frame 10-inch,Electronics - Displays,ViewBright Displays,65,70,B
Document Scanner - Portable,Office - Equipment,ScanFast Solutions,95,35,A